day;timestamp;mid_price;profit_and_loss;buy_price;true_fv
39;92000;52.0;-1.7197036743164062;54.0;52.280296325683594
39;92100;52.0;-2.343433380126953;54.0;51.65656661987305
39;92200;52.0;-1.9230842590332031;54.0;52.0769157409668
39;92300;52.0;-2.361236572265625;54.0;51.638763427734375
39;92400;51.5;-2.3912315368652344;54.0;51.608768463134766
39;92500;52.0;-2.12872314453125;54.0;51.87127685546875
39;92600;52.0;-1.95928955078125;54.0;52.04071044921875
39;92700;52.0;-1.7617111206054688;54.0;52.23828887939453
39;92800;53.0;-1.203033447265625;54.0;52.796966552734375
39;92900;53.0;-0.9087028503417969;54.0;53.0912971496582
39;93000;53.0;-0.8293113708496094;54.0;53.17068862915039
39;93100;53.0;-0.7981758117675781;54.0;53.20182418823242
39;93200;52.5;-1.437286376953125;54.0;52.562713623046875
39;93300;52.0;-1.6686019897460938;54.0;52.331398010253906
39;93400;52.0;-2.0488548278808594;54.0;51.95114517211914
39;93500;52.0;-1.8211402893066406;54.0;52.17885971069336
39;93600;52.0;-2.237346649169922;54.0;51.76265335083008
39;93700;51.5;-2.4101181030273438;54.0;51.589881896972656
39;93800;52.5;-1.3922080993652344;54.0;52.607791900634766
39;93900;53.0;-0.8476486206054688;54.0;53.15235137939453
39;94000;53.0;-1.3403205871582031;54.0;52.6596794128418
39;94100;52.0;-2.068523406982422;54.0;51.93147659301758
39;94200;52.0;-2.0235939025878906;54.0;51.97640609741211
39;94300;52.0;-1.9179649353027344;54.0;52.082035064697266
39;94400;52.0;-2.260082244873047;54.0;51.73991775512695
39;94500;52.0;-2.1951942443847656;54.0;51.804805755615234
39;94600;51.5;-2.5350074768066406;54.0;51.46499252319336
39;94700;51.0;-3.184051513671875;54.0;50.815948486328125
39;94800;50.0;-3.7923355102539062;54.0;50.207664489746094
39;94900;50.0;-3.6973419189453125;54.0;50.30265808105469
39;95000;50.0;-3.6771774291992188;54.0;50.32282257080078
39;95100;50.5;-3.5534591674804688;54.0;50.44654083251953
39;95200;49.0;-4.767246246337891;54.0;49.23275375366211
39;95300;49.0;-5.145011901855469;54.0;48.85498809814453
39;95400;49.0;-4.810455322265625;54.0;49.189544677734375
39;95500;49.5;-4.553474426269531;54.0;49.44652557373047
39;95600;49.5;-4.467018127441406;54.0;49.532981872558594
39;95700;49.5;-4.479133605957031;54.0;49.52086639404297
39;95800;49.0;-4.928707122802734;54.0;49.071292877197266
39;95900;49.0;-4.862743377685547;54.0;49.13725662231445
39;96000;49.0;-4.961830139160156;54.0;49.038169860839844
39;96100;49.0;-4.778587341308594;54.0;49.221412658691406
39;96200;50.0;-4.140724182128906;54.0;49.859275817871094
39;96300;50.5;-3.5922813415527344;54.0;50.407718658447266
39;96400;51.0;-3.067394256591797;54.0;50.9326057434082
39;96500;50.0;-3.7157058715820312;54.0;50.28429412841797
39;96600;50.0;-4.320045471191406;54.0;49.679954528808594
39;96700;50.0;-4.0221710205078125;54.0;49.97782897949219
39;96800;50.0;-4.306388854980469;54.0;49.69361114501953
39;96900;50.0;-3.7927894592285156;54.0;50.207210540771484
39;97000;50.0;-4.096363067626953;54.0;49.90363693237305
39;97100;49.5;-4.591316223144531;54.0;49.40868377685547
39;97200;49.5;-4.563636779785156;54.0;49.436363220214844
39;97300;49.0;-4.980167388916016;54.0;49.019832611083984
39;97400;49.0;-5.287666320800781;54.0;48.71233367919922
39;97500;49.0;-4.9189910888671875;54.0;49.08100891113281
39;97600;49.0;-4.892894744873047;54.0;49.10710525512695
39;97700;49.0;-5.040626525878906;54.0;48.959373474121094
39;97800;49.0;-5.164783477783203;54.0;48.8352165222168
39;97900;49.0;-5.0485992431640625;54.0;48.95140075683594
39;98000;49.5;-4.559814453125;54.0;49.440185546875
39;98100;50.0;-3.7193222045898438;54.0;50.280677795410156
39;98200;51.0;-3.1326446533203125;54.0;50.86735534667969
39;98300;51.0;-3.206146240234375;54.0;50.793853759765625
39;98400;50.0;-3.7000732421875;54.0;50.2999267578125
39;98500;50.0;-3.70025634765625;54.0;50.29974365234375
39;98600;51.0;-3.0745468139648438;54.0;50.925453186035156
39;98700;50.5;-3.4590187072753906;54.0;50.54098129272461
39;98800;50.0;-3.713207244873047;54.0;50.28679275512695
39;98900;50.5;-3.542888641357422;54.0;50.45711135864258
39;99000;51.0;-3.3645401000976562;54.0;50.635459899902344
39;99100;50.0;-3.819255828857422;54.0;50.18074417114258
39;99200;50.0;-3.8574066162109375;54.0;50.14259338378906
39;99300;50.0;-4.198833465576172;54.0;49.80116653442383
39;99400;50.0;-3.6665191650390625;54.0;50.33348083496094
39;99500;50.0;-3.939800262451172;54.0;50.06019973754883
39;99600;50.0;-4.025722503662109;54.0;49.97427749633789
39;99700;49.5;-4.42498779296875;54.0;49.57501220703125
39;99800;50.0;-3.9556961059570312;54.0;50.04430389404297
39;99900;50.0;-3.865276336669922;54.0;50.13472366333008
